Timestamp,CPU Temperature (°C),CPU Clock Speed (MHz),CPU Throttled
2024-03-30 01:51:33,49.9,2400,throttled=0x0
2024-03-30 01:51:34,48.3,2400,throttled=0x0
2024-03-30 01:51:35,49.4,2400,throttled=0x0
2024-03-30 01:51:36,48.8,2400,throttled=0x0
2024-03-30 01:51:37,48.3,2400,throttled=0x0
2024-03-30 01:51:38,48.8,2400,throttled=0x0
2024-03-30 01:51:39,47.7,1500,throttled=0x0
2024-03-30 01:51:40,48.8,2400,throttled=0x0
2024-03-30 01:51:41,49.9,2400,throttled=0x0
2024-03-30 01:51:42,48.8,2400,throttled=0x0
2024-03-30 01:51:43,48.3,2400,throttled=0x0
2024-03-30 01:51:44,47.7,2400,throttled=0x0
2024-03-30 01:51:45,47.7,2400,throttled=0x0
2024-03-30 01:51:46,48.3,2400,throttled=0x0
2024-03-30 01:51:47,48.3,2400,throttled=0x0
2024-03-30 01:51:48,48.3,2400,throttled=0x0
2024-03-30 01:51:49,47.7,2400,throttled=0x0
2024-03-30 01:51:50,48.3,2400,throttled=0x0
2024-03-30 01:51:51,48.3,2400,throttled=0x0
2024-03-30 01:51:52,49.4,2400,throttled=0x0
2024-03-30 01:51:53,49.4,2400,throttled=0x0
2024-03-30 01:51:54,48.8,1700,throttled=0x0
2024-03-30 01:51:55,47.7,2400,throttled=0x0
2024-03-30 01:51:56,48.3,2400,throttled=0x0
2024-03-30 01:51:57,48.3,2400,throttled=0x0
2024-03-30 01:51:58,48.8,2400,throttled=0x0
2024-03-30 01:51:59,49.4,1700,throttled=0x0
2024-03-30 01:52:00,48.8,2400,throttled=0x0
2024-03-30 01:52:01,48.3,2400,throttled=0x0
2024-03-30 01:52:02,48.8,2400,throttled=0x0
2024-03-30 01:52:03,48.8,2400,throttled=0x0
2024-03-30 01:52:05,47.7,1700,throttled=0x0
2024-03-30 01:52:06,48.8,2400,throttled=0x0
2024-03-30 01:52:07,47.7,2400,throttled=0x0
2024-03-30 01:52:08,47.7,2400,throttled=0x0
2024-03-30 01:52:09,49.9,2400,throttled=0x0
2024-03-30 01:52:10,49.9,1800,throttled=0x0
2024-03-30 01:52:11,48.3,2400,throttled=0x0
2024-03-30 01:52:12,48.8,2400,throttled=0x0
2024-03-30 01:52:13,48.8,2400,throttled=0x0
2024-03-30 01:52:14,48.3,2400,throttled=0x0
2024-03-30 01:52:15,47.7,1600,throttled=0x0
2024-03-30 01:52:16,48.3,2400,throttled=0x0
2024-03-30 01:52:17,47.7,2400,throttled=0x0
2024-03-30 01:52:18,48.8,2400,throttled=0x0
2024-03-30 01:52:19,47.7,2400,throttled=0x0
2024-03-30 01:52:20,47.7,1800,throttled=0x0
2024-03-30 01:52:21,48.3,2400,throttled=0x0
2024-03-30 01:52:22,48.3,2400,throttled=0x0
2024-03-30 01:52:23,48.3,2400,throttled=0x0
2024-03-30 01:52:24,49.9,2400,throttled=0x0
2024-03-30 01:52:25,48.8,1700,throttled=0x0
2024-03-30 01:52:26,48.3,2400,throttled=0x0
2024-03-30 01:52:27,48.3,2400,throttled=0x0
2024-03-30 01:52:28,48.3,2400,throttled=0x0
2024-03-30 01:52:29,48.8,2400,throttled=0x0
2024-03-30 01:52:30,48.3,1600,throttled=0x0
2024-03-30 01:52:31,47.7,2400,throttled=0x0
2024-03-30 01:52:32,48.3,2400,throttled=0x0
2024-03-30 01:52:33,47.7,2400,throttled=0x0
2024-03-30 01:52:34,47.7,2400,throttled=0x0
2024-03-30 01:52:35,50.5,1800,throttled=0x0
2024-03-30 01:52:36,52.1,2400,throttled=0x0
2024-03-30 01:52:37,51.0,2400,throttled=0x0
2024-03-30 01:52:38,51.6,2400,throttled=0x0
2024-03-30 01:52:39,52.7,2400,throttled=0x0
2024-03-30 01:52:40,52.7,2400,throttled=0x0
2024-03-30 01:52:41,52.7,2400,throttled=0x0
2024-03-30 01:52:43,52.1,2400,throttled=0x0
2024-03-30 01:52:44,52.7,2400,throttled=0x0
2024-03-30 01:52:45,52.7,2400,throttled=0x0
2024-03-30 01:52:46,53.2,2400,throttled=0x0
2024-03-30 01:52:47,52.1,2400,throttled=0x0
2024-03-30 01:52:48,52.7,2400,throttled=0x0
2024-03-30 01:52:49,52.7,2400,throttled=0x0
2024-03-30 01:52:50,53.2,2400,throttled=0x0
2024-03-30 01:52:51,53.2,2400,throttled=0x0
2024-03-30 01:52:52,53.2,2400,throttled=0x0
2024-03-30 01:52:53,53.2,2400,throttled=0x0
2024-03-30 01:52:54,53.2,2400,throttled=0x0
2024-03-30 01:52:55,52.1,2400,throttled=0x0
2024-03-30 01:52:56,52.7,2400,throttled=0x0
2024-03-30 01:52:57,53.8,2400,throttled=0x0
2024-03-30 01:52:58,53.2,2400,throttled=0x0
2024-03-30 01:52:59,52.7,2400,throttled=0x0
2024-03-30 01:53:00,53.8,2400,throttled=0x0
